Attaching to app_perf_web
[36mapp_perf_web       |[0m 16:30:26 web.1    | started with pid 9
[36mapp_perf_web       |[0m 16:30:26 web.1    | [10] Puma starting in cluster mode...
[36mapp_perf_web       |[0m 16:30:26 web.1    | [10] * Version 2.15.3 (ruby 2.1.2-p95), codename: Autumn Arbor Airbrush
[36mapp_perf_web       |[0m 16:30:26 web.1    | [10] * Min threads: 5, max threads: 5
[36mapp_perf_web       |[0m 16:30:26 web.1    | [10] * Environment: development
[36mapp_perf_web       |[0m 16:30:26 web.1    | [10] * Process workers: 2
[36mapp_perf_web       |[0m 16:30:26 web.1    | [10] * Preloading application
[36mapp_perf_web       |[0m 16:30:28 web.1    | DEPRECATION WARNING: The configuration option `config.serve_static_assets` has been renamed to `config.serve_static_files` to clarify its role (it merely enables serving everything in the `public` folder and is unrelated to the asset pipeline). The `serve_static_assets` alias will be removed in Rails 5.0. Please migrate your configuration files accordingly. (called from block in <top (required)> at /app/config/environments/production.rb:33)
[36mapp_perf_web       |[0m 16:30:28 web.1    | I, [2017-04-07T16:30:28.860187 #10]  INFO -- : Detecting runner...
[36mapp_perf_web       |[0m 16:30:28 web.1    | I, [2017-04-07T16:30:28.869375 #10]  INFO -- : Puma detected. You're valid
[36mapp_perf_web       |[0m 16:30:28 web.1    | I, [2017-04-07T16:30:28.869497 #10]  INFO -- : Initializing rack middleware tracer.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.546416 #10]  INFO -- : Detecting runner...
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.555966 #10]  INFO -- : Puma detected. You're valid
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.556812 #10]  INFO -- : Initializing net-http tracer.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.557358 #10]  INFO -- : Initializing actioncontroller tracer.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.559093 #10]  INFO -- : Initializing redis tracer.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.559862 #10]  INFO -- : Initializing activerecord-import tracer.
